ERR4495079	buffalo_shortreads/downsample_10x/ERR4495079_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/ERR4495079_10x_val_2.fq.gz
ERR4495081	buffalo_shortreads/downsample_10x/ERR4495081_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/ERR4495081_10x_val_2.fq.gz
ERR4495083	buffalo_shortreads/downsample_10x/ERR4495083_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/ERR4495083_10x_val_2.fq.gz
SRR18912882	buffalo_shortreads/downsample_10x/SRR18912882_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR18912882_10x_val_2.fq.gz
SRR18912883	buffalo_shortreads/downsample_10x/SRR18912883_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR18912883_10x_val_2.fq.gz
SRR18912884	buffalo_shortreads/downsample_10x/SRR18912884_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR18912884_10x_val_2.fq.gz
SRR18912885	buffalo_shortreads/downsample_10x/SRR18912885_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR18912885_10x_val_2.fq.gz
SRR18912886	buffalo_shortreads/downsample_10x/SRR18912886_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR18912886_10x_val_2.fq.gz
SRR18912888	buffalo_shortreads/downsample_10x/SRR18912888_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR18912888_10x_val_2.fq.gz
SRR18912896	buffalo_shortreads/downsample_10x/SRR18912896_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR18912896_10x_val_2.fq.gz
SRR27345266	buffalo_shortreads/downsample_10x/SRR27345266_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345266_10x_val_2.fq.gz
SRR27345267	buffalo_shortreads/downsample_10x/SRR27345267_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345267_10x_val_2.fq.gz
SRR27345268	buffalo_shortreads/downsample_10x/SRR27345268_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345268_10x_val_2.fq.gz
SRR27345269	buffalo_shortreads/downsample_10x/SRR27345269_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345269_10x_val_2.fq.gz
SRR27345343	buffalo_shortreads/downsample_10x/SRR27345343_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345343_10x_val_2.fq.gz
SRR27345344	buffalo_shortreads/downsample_10x/SRR27345344_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345344_10x_val_2.fq.gz
SRR27345345	buffalo_shortreads/downsample_10x/SRR27345345_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345345_10x_val_2.fq.gz
SRR27345348	buffalo_shortreads/downsample_10x/SRR27345348_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345348_10x_val_2.fq.gz
SRR27345349	buffalo_shortreads/downsample_10x/SRR27345349_10x_val_1.fq.gz	buffalo_shortreads/downsample_10x/SRR27345349_10x_val_2.fq.gz
Sample225	buffalo_shortreads/downsample_10x/Sample225_10x_val_1.fq.gz buffalo_shortreads/downsample_10x/Sample225_10x_val_2.fq.gz
